study_id,coder,date_coded,has_data_badge,has_data_badge_other,data_availability_statement,data_availability_statement_other,article_has_links,article_has_links_other,number_of_links,link_number,link_url,link_work,link_work_noother,resolved_url,is_repository,is_repository_other,repository_name,files_exist,files_exist_other,download_success,download_success_other,notes,use_code,review_note
a000082,michelle,2020-04-15,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/anc5m/,yes,NA,https://osf.io/anc5m/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000082,oliver,2020-04-29,yes,NA,other,"Embedded within ""notes""",yes,NA,1,1,osf.io/anc5m/,yes,NA,https://osf.io/anc5m/,yes,NA,OSF,yes,NA,other,"Downloaded successfully, but zip file could not be extracted - operation not permitted",NA,NA,NA
a000082,steve,2020-08-09,yes,NA,no,NA,yes,NA,1,1,https://osf.io/anc5m,yes,NA,https://osf.io/anc5m/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000112,michelle,2020-04-28,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wcuhx/,yes,NA,https://osf.io/wcuhx/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000112,sophia,2020-04-17,yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Contained no links to data,NA,NA
a000112,steve,2020-08-09,yes,NA,no,NA,yes,NA,1,1,https://osf.io/wcuhx/,yes,NA,https://osf.io/wcuhx/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000140,evelyn,2020-04-16,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4fpkn/,yes,NA,https://osf.io/4fpkn/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000140,oliver,2020-04-22,no,NA,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000140,steve,2020-08-09,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4fpkn,yes,NA,https://osf.io/4fpkn/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000183,adrian,2020-04-17,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/h6ckw/?view_only=ca786be8956247acae8ce79343a409a0,yes,NA,https://osf.io/h6ckw/?view_only=ca786be8956247acae8ce79343a409a0,yes,NA,OSF,yes,NA,yes,NA,"There was link to ""supplementary data"" at the journal's website - this link was ignored, as there was an explicit link to the open data",NA,NA
a000183,phuong,2020-04-27,yes,NA,no,NA,yes,NA,1,1,https://osf.io/h6ckw/?view_only=ca786be8956247acae8ce79343a409a0,yes,NA,https://osf.io/h6ckw/?view_only=ca786be8956247acae8ce79343a409a0,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000211,oliver,2020-04-28,other,(see notes field),other,(not completed by coder),no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000211,sophia,2020-04-10,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8gyns/,yes,NA,https://osf.io/8gyns/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000211,steve,2020-08-09,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/8gyns,yes,NA,https://osf.io/8gyns/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000216,adrian,2020-04-05,yes,NA,no,NA,yes,NA,1,1,https://osf.io/9nq3c/,yes,NA,https://osf.io/9nq3c/,yes,NA,OSF,yes,NA,yes,NA,Link was buried in a footnote and hard to find. There was no availbility statement,NA,NA
a000216,oliver,2020-04-09,yes,NA,other,Footnote,yes,NA,1,1,osf.io/9nq3c/,yes,NA,https://osf.io/9nq3c/,yes,NA,OSF,yes,NA,yes,NA,NA,NA,NA
a000244,adrian,2020-04-14,yes,NA,no,NA,other,"Link listed as ""Open data"". The actual link URL is not written out",1,1,Open data,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Z5RSKK,yes,NA,Dataverse,yes,NA,yes,NA,"There was just a link called ""Open Data"" under its ""Supplement"" section",NA,NA
a000244,sophia,2020-04-04,yes,NA,no,NA,no,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Couldn't find any references to open data,NA,NA
a000244,steve,2020-08-08,yes,NA,yes,NA,yes,NA,1,1,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Z5RSKK,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Z5RSKK,yes,NA,Harvard Dataverse,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000275,nguyenlam,2020-04-08,yes,NA,yes,NA,yes,NA,1,1,http://dx.doi.org/10.7910/DVN/Q8CSU8,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Q8CSU8,yes,NA,Harvard Dataverse,yes,NA,yes,NA,Not have any problems,NA,NA
a000275,phuong,2020-04-27,yes,NA,no,NA,yes,NA,1,1,http://dx.doi.org/10.7910/DVN/Q8CSU8,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Q8CSU8,yes,NA,Harvard Dataverse,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000299,michelle,2020-04-23,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zbu3x/,yes,NA,https://osf.io/zbu3x/,yes,NA,OSF,yes,NA,yes,NA,"There was a supplementary data link (but ignored because there was an open data link), supplementary data link: doi.org/10.1016/j.jesp.2019.04.008",NA,NA
a000299,oliver,2020-04-09,yes,NA,yes,NA,yes,NA,1,1,doi.org/10.1016/j.jesp.2019.04.008,other,Recursive loop,Not resolved,other,Not resolved,NA,other,Recursive loop,no,NA,NA,NA,NA
a000299,steve,2020-08-26,yes,NA,other,"Appendix A is explicitly called ""Supplemental data"" but is just a document, not data. Actual shared data is buried in body of article text.",yes,NA,1,1,https://osf.io/zbu3x/,yes,NA,https://osf.io/zbu3x/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000302,phuong,2020-04-15,yes,NA,no,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/9AWUYJ,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/9AWUYJ,yes,NA,Havard Dataverse,yes,NA,yes,NA,The data badge was in black and white,NA,NA
a000302,sophia,2020-04-24,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/9AWUYJ,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/9AWUYJ,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000305,evelyn,2020-05-13,yes,NA,yes,NA,yes,NA,1,1,http://dx.doi.org/10.7910/DVN/LVHIYG,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LVHIYG,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000305,phuong,2020-04-27,yes,NA,no,NA,yes,NA,1,1,http://dx.doi.org/10.7910/DVN/LVHIYG,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LVHIYG,yes,NA,Harvard Dataverse,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000305,sophia,2020-04-20,yes,NA,yes,NA,yes,NA,1,1,http://dx.doi.org/10.7910/DVN/LVHIYG,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LVHIYG,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000315,evelyn,2020-04-23,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/JTV6W6,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/JTV6W6,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000315,phuong,2020-04-15,yes,NA,no,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/JTV6W6,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/JTV6W6,yes,NA,Havard Dataverse,yes,NA,yes,NA,The data badge was in black and white,NA,NA
a000330,oliver,2020-04-27,yes,NA,no,NA,yes,NA,1,1,doi.org/10.7910/DVN/WD3IUA,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WD3IUA,yes,NA,Harvard version of Dataverse,yes,NA,yes,NA,NA,NA,NA
a000330,steve,2020-07-24,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/WD3IUA,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WD3IUA,yes,NA,Harvard Dataverse,yes,NA,yes,NA,The link in the PDF is for a different study - correct link can be found on JBPA dataverse page - https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XSRNRB,NA,NA
a000371,oliver,2020-04-04,yes,NA,other,"Mentions ""replication materials"" on Dataverse (Harvard specific version) but they seem to have omitted references to a source such as a link",no,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000371,sophia,2020-04-07,yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,article says all data is available on the American Journal of Political Science on the Harvard Dataverse Network,NA,NA
a000440,evelyn,2020-05-13,yes,NA,yes,NA,yes,NA,1,1,doi:10.1037/0033-2909.130.5.813,yes,NA,https://osf.io/zfpmd/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000440,kongmanas,2020-04-18,yes,NA,yes,NA,yes,NA,1,1,10.17605/OSF.IO/ZFPMD,yes,NA,https://osf.io/zfpmd/,yes,NA,OSF,yes,NA,yes,NA,The URL link to data repositary was in the reference section,NA,NA
a000440,michelle,2020-04-03,yes,NA,yes,NA,no,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Text says open data can be accessed online but no link specified,NA,NA
a000440,steve,2020-08-09,yes,NA,no,NA,yes,NA,1,1,http://dx.doi.org/10.17605/OSF.IO/ZFPMD,yes,NA,https://osf.io/zfpmd/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000484,aniruddah,2020-05-15,yes,NA,yes,NA,yes,NA,1,1,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,University of Hamburg OA,yes,NA,yes,NA,New repository type.,NA,NA
a000484,michelle,2020-04-07,yes,NA,other,"Does not explicitly have a statement saying data is available, but there is a the text 'Open Data' with a hyperlink",yes,NA,1,1,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,UNI HAMBURG,yes,NA,yes,NA,"No explicit statement saying data was available, but hyperlinks existed that linked to a site where data could be downloaded",NA,NA
a000484,sophia,2020-04-26,yes,NA,yes,NA,other,"the article has the phrase ""open data"" which itself is a hyperlink",1,1,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,https://www.oa.uni-hamburg.de/hattke-kalucza,yes,NA,University of Hamburg Open Access Portal,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000500,kongmanas,2020-04-16,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/grh8s/,yes,NA,https://osf.io/grh8s/,yes,NA,OSF,yes,NA,yes,NA,Statement about open data being available was in method section,NA,NA
a000500,oliver,2020-04-25,yes,NA,yes,NA,yes,NA,1,1,osf.io/rstc5/,yes,NA,https://osf.io/rstc5/,yes,NA,OSF,yes,NA,yes,NA,NA,NA,NA
a000500,steve,2020-08-26,yes,NA,no,NA,yes,NA,1,1,https://osf.io/grh8s/,yes,NA,https://osf.io/grh8s/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000502,evelyn,2020-05-30,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8q769/,yes,NA,https://osf.io/8q769/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000502,michelle,2020-04-07,yes,NA,yes,NA,yes,NA,2,1,http://osf.io/5itqa,yes,NA,https://osf.io/5itqa,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000502,michelle,2020-04-07,yes,NA,yes,NA,yes,NA,2,2,http://osf.io/8q769,yes,NA,https://osf.io/8q769,yes,NA,OSF,yes,NA,yes,NA,NA,NA,NA
a000502,oliver,2020-04-25,no,NA,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000502,steve,2020-08-09,yes,NA,no,NA,yes,NA,2,1,http://osf.io/5itqa,yes,NA,https://osf.io/5itqa,yes,NA,OSF Registries,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000502,steve,2020-08-09,yes,NA,no,NA,yes,NA,2,2,http://osf.io/8q769,yes,NA,https://osf.io/8q769,yes,NA,OSF Registries,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000639,aniruddah,2020-05-15,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/3r2q9/,yes,NA,https://osf.io/3r2q9/,yes,NA,OSF,yes,NA,yes,NA,No issues with this article.,NA,NA
a000639,michelle,2020-04-29,yes,NA,no,NA,yes,NA,1,1,https://osf.io/3r2q9/,yes,NA,https://osf.io/3r2q9/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000639,sophia,2020-04-20,yes,NA,other,"the article only had the words ""Open data"" which itself was a hyperlink. Does this count as a ""statement?""",yes,NA,1,1,https://osf.io/3r2q9/,yes,NA,https://osf.io/3r2q9/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000664,phuong,2020-04-28,yes,NA,no,NA,yes,NA,1,1,https://osf.io/487v9/?view_only=dd53baba3ed945649cda7314fb10a957,yes,NA,https://osf.io/487v9/?view_only=dd53baba3ed945649cda7314fb10a957,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000664,sophia,2020-04-20,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/487v9/?view_only=dd53baba3ed945649cda7314fb10a957,yes,NA,https://osf.io/487v9/?view_only=dd53baba3ed945649cda7314fb10a957,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000672,oliver,2020-04-27,no,NA,other,"""Supplemental material"" at bottom - but no mention of ""open"" data/pratices. Link itself does not lead to a data file.",no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000672,sophia,2020-04-07,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/73puw/,yes,NA,https://osf.io/73puw/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000672,steve,2020-08-09,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/73puw/,yes,NA,https://osf.io/73puw/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000678,matthew,2020-04-26,yes,NA,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"There was a visible hyperlink in the document, however it was unclickable.",NA,NA
a000678,sophia,2020-04-17,yes,NA,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000678,steve,2020-08-08,yes,NA,other,"Standard JBPA link to ""Open data"" is there on the first page, but no URL attached. There is a link in a footnote later on.",yes,NA,1,1,https://dataverse.harvard.edu/dataverse/JBPA,yes,NA,https://dataverse.harvard.edu/dataverse/JBPA,yes,NA,Harvard Dataverse,yes,NA,yes,NA,"Link led to the journal's dataverse page, had to follow a link from that page to get to article data",NA,NA
a000719,evelyn,2020-05-22,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ah54c/,yes,NA,https://osf.io/ah54c/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000719,oliver,2020-04-24,yes,NA,other,"Mentioned incidentally, not explicit standalone data",yes,NA,1,1,osf.io/ah54c/,yes,NA,https://osf.io/ah54c/,yes,NA,OSF,yes,NA,other,"Lots of stratified files.Tested 1 batch of zip files - connection to host was successful, documents downloaded.",NA,NA,NA
a000719,sophia,2020-04-17,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ah54c/,yes,NA,https://osf.io/ah54c/,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000719,steve,2020-08-09,yes,NA,no,NA,yes,NA,1,1,https://osf.io/ah54c/,yes,NA,https://osf.io/ah54c/,yes,NA,OSF,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000724,evelyn,2020-05-18,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/OKZMIY,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OKZMIY,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000724,phuong,2020-04-22,yes,NA,no,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/OKZMIY.,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OKZMIY,yes,NA,Havard Dataverse,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000724,sophia,2020-04-04,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.7910/DVN/OKZMIY,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OKZMIY,yes,NA,Harvard Dataverse,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000750,evelyn,2020-04-16,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/4fb7d,yes,NA,https://osf.io/4fb7d,yes,NA,OSF,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000750,oliver,2020-04-28,other,(see notes field),other,(not completed by coder),no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000750,steve,2020-08-09,yes,NA,no,NA,yes,NA,2,1,https://osf.io/4fb7d/,yes,NA,https://osf.io/4fb7d,yes,NA,OSF Registries,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000750,steve,2020-08-09,yes,NA,no,NA,yes,NA,2,2,https://osf.io.yiupc,other,"There was a typo in the URL as supplied, easily fixed",https://osf.io/yiupc/,yes,NA,OSF,yes,NA,yes,NA,"Unclear if this data was for the present article, or the article they were responding to",NA,NA
a000755,oliver,2020-04-24,yes,NA,yes,NA,yes,NA,1,1,osf.io/hguz4/,yes,NA,https://osf.io/hguz4,yes,NA,OSF,yes,NA,yes,NA,NA,NA,NA
a000755,phuong,2020-04-17,yes,NA,no,NA,yes,NA,1,1,https://osf.io/hguz4/,yes,NA,https://osf.io/hguz4/,yes,NA,OSF,yes,NA,yes,NA,The data link was put in the footnote,NA,NA
a000799,adrian,2020-04-14,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6s8tc/,yes,NA,https://osf.io/6s8tc/,yes,NA,OSF,yes,NA,yes,NA,Data badge not prominent,NA,NA
a000799,oliver,2020-04-21,no,NA,no,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000799,steve,2020-08-09,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/6s8tc,yes,NA,https://osf.io/6s8tc,yes,NA,OSF Registries,yes,NA,yes,NA,"Straightforward, no issues",NA,NA
a000808,evelyn,2020-05-22,yes,NA,yes,NA,yes,NA,1,1,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A99NUB,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A99NUB,yes,NA,Harvard Dataverse Network,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000808,kongmanas,2020-04-13,yes,NA,yes,NA,other,The article does not contain the URL to an online repository but it allows to click 'Open Data' which automatically connects to repository destination,1,1,N/A,other,"There is no URL given in the artile, but can click 'Open Data' to connect to repositary destination.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A99NUB,yes,NA,Harvard Dataverse,yes,NA,yes,NA,"There is no URL given in the artile, but can click 'Open Data' to connect to repositary destination.",NA,NA
a000808,michelle,2020-05-04,yes,NA,other,"Does not explicitly have a statement saying data is available, but there is the text 'Open Data' with a hyperlink",yes,NA,1,1,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A99NUB,yes,NA,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A99NUB,yes,NA,HAVARD DATAVERSE,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
a000851,michelle,2020-04-24,yes,NA,other,"No explicit reference to Open Data, rather it says that 'materials are available at https://www.iris-database.org/iris/app/home/detail?id5york%3a936220&ref5search/. However, text mentions 'The online databases were ERIC, LLBA,
PsycINFO, ProQuest, Cambridge Core, Google, and Google Scholar.'",no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a000851,sophia,2020-04-08,yes,NA,yes,NA,yes,NA,1,1,https://www.iris-database.org/iris/app/home/detail?id=york:936220&amp;ref=search/,yes,NA,https://www.iris-database.org/iris/app/home/detail?id=york:936220&amp;ref=search/,yes,NA,IRIS,yes,NA,yes,NA,I didn't have any problems with this article,NA,NA
