batch_id,coder,date_assigned,batch_date,study_id,Author,Publication Year,Title,Publication Title,pdf_filename,n_coders
batch0901,steve,2020-06-25,2020-06-25,a000032,"Bouvier, Christophe; Patris, Nicolas; Freydier, Rémi; Guilhe‐Batiot, Christelle; Seidel, Jean-Luc; Taupin, Jean-Denis; Brunet, Pascal; Remes, Aurore",2018,"The Floodscale experiment in the small catchment of Valescure, France: An overview of the isotopic and geochemical data base",Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000032,"Bouvier, Christophe; Patris, Nicolas; Freydier, Rémi; Guilhe‐Batiot, Christelle; Seidel, Jean-Luc; Taupin, Jean-Denis; Brunet, Pascal; Remes, Aurore",2018,"The Floodscale experiment in the small catchment of Valescure, France: An overview of the isotopic and geochemical data base",Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a000048,"Devos, Thierry; Sadler, Melody",2019,Context diversity predicts the extent to which the American identity is implicitly associated with Asian Americans and European Americans.,Asian American Journal of Psychology,batch0024/a000048/a000048_article.pdf,1
batch0067,evelyn,2020-05-07,2020-05-07,a000048,"Devos, Thierry; Sadler, Melody",2019,Context diversity predicts the extent to which the American identity is implicitly associated with Asian Americans and European Americans.,Asian American Journal of Psychology,batch0067/a000048/a000048_article.pdf,1
batch0023,oliver,2020-04-07,2020-04-07,a000071,"Rivera, Luis M.; Veysey, Bonita M.",2018,Implicit self-criminal cognition and its relation to criminal behavior.,Law and Human Behavior,batch0023/a000071/a000071_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000071,"Rivera, Luis M.; Veysey, Bonita M.",2018,Implicit self-criminal cognition and its relation to criminal behavior.,Law and Human Behavior,batch0062/a000071/a000071_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000098,Kandler Christian; Pfattheicher Stefan; Geiger Mattis; Hartung Johanna; Weiss Selina; Schindler Simon,2017,Old Wine in New Bottles? The Case of Self‐compassion and Neuroticism,European Journal of Personality,batch0024/a000098/a000098_article.pdf,1
batch0053,evelyn,2020-04-24,2020-04-24,a000098,Kandler Christian; Pfattheicher Stefan; Geiger Mattis; Hartung Johanna; Weiss Selina; Schindler Simon,2017,Old Wine in New Bottles? The Case of Self‐compassion and Neuroticism,European Journal of Personality,batch0053/a000098/a000098_article.pdf,1
batch0021,michelle,2020-04-07,2020-04-07,a000108,"Rosati, Alexandra G.; DiNicola, Lauren M.; Buckholtz, Joshua W.",2018,Chimpanzee Cooperation Is Fast and Independent From Self-Control,Psychological Science,batch0021/a000108/a000108_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000108,"Rosati, Alexandra G.; DiNicola, Lauren M.; Buckholtz, Joshua W.",2018,Chimpanzee Cooperation Is Fast and Independent From Self-Control,Psychological Science,batch0062/a000108/a000108_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000115,Thielmann Isabel; Zimmermann Johannes; Leising Daniel; Hilbig Benjamin E.; Back Mitja,2017,Seeing is Knowing: On the Predictive Accuracy of Self‐ and Informant Reports for Prosocial and Moral Behaviours,European Journal of Personality,batch0024/a000115/a000115_article.pdf,1
batch0066,michelle,2020-05-05,2020-05-05,a000115,Thielmann Isabel; Zimmermann Johannes; Leising Daniel; Hilbig Benjamin E.; Back Mitja,2017,Seeing is Knowing: On the Predictive Accuracy of Self‐ and Informant Reports for Prosocial and Moral Behaviours,European Journal of Personality,batch0066/a000115/a000115_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000116,"Luwel, Koen; Peeters, Dominique; Dierckx, Goedele; Sekeris, Elke; Verschaffel, Lieven",2018,Benchmark-based strategy use in atypical number lines,Canadian Journal of Experimental Psychology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000116,"Luwel, Koen; Peeters, Dominique; Dierckx, Goedele; Sekeris, Elke; Verschaffel, Lieven",2018,Benchmark-based strategy use in atypical number lines,Canadian Journal of Experimental Psychology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000117,"Evans, Tim",2015,A Reassessment of Archaeological Grey Literature: semantics and paradoxes,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000117,"Evans, Tim",2015,A Reassessment of Archaeological Grey Literature: semantics and paradoxes,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0014,michelle,2020-04-03,2020-04-03,a000138,"Feinstein, Brian A.; McConnell, Elizabeth; Dyar, Christina; Mustanski, Brian; Newcomb, Michael E.",2019,The Influence of Stress on Depression and Substance Use Problems Among Young Male Same-Sex Couples: Relationship Functioning as an Underlying Mechanism,Clinical Psychological Science,batch0014/a000138/a000138_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000138,"Feinstein, Brian A.; McConnell, Elizabeth; Dyar, Christina; Mustanski, Brian; Newcomb, Michael E.",2019,The Influence of Stress on Depression and Substance Use Problems Among Young Male Same-Sex Couples: Relationship Functioning as an Underlying Mechanism,Clinical Psychological Science,batch0062/a000138/a000138_article.pdf,1
batch0011,sophia,2020-04-03,2020-04-03,a000139,"Hilgard, Joseph",2019,Comment on Yoon and Vargas (2014): An Implausibly Large Effect From Implausibly Invariant Data,Psychological Science,batch0011/a000139/a000139_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000139,"Hilgard, Joseph",2019,Comment on Yoon and Vargas (2014): An Implausibly Large Effect From Implausibly Invariant Data,Psychological Science,batch0062/a000139/a000139_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000143,"Amiot, Catherine E.; Lépine, Olivier; Zaky, Julie",2019,Compartmentalization of Animals: Toward an Understanding of How We Create Cognitive Distinctions between Animals and Their Implications,Analyses of Social Issues and Public Policy,batch0024/a000143/a000143_article.pdf,1
batch0056,oliver,2020-04-25,2020-04-25,a000143,"Amiot, Catherine E.; Lépine, Olivier; Zaky, Julie",2019,Compartmentalization of Animals: Toward an Understanding of How We Create Cognitive Distinctions between Animals and Their Implications,Analyses of Social Issues and Public Policy,batch0056/a000143/a000143_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000146,"Kievit, Rogier A.; Lindenberger, Ulman; Goodyer, Ian M.; Jones, Peter B.; Fonagy, Peter; Bullmore, Edward T.; Network, the Neuroscience in Psychiatry; Dolan, Raymond J.",2017,Mutualistic Coupling Between Vocabulary and Reasoning Supports Cognitive Development During Late Adolescence and Early Adulthood,Psychological Science,batch0024/a000146/a000146_article.pdf,1
batch0061,oliver,2020-04-27,2020-04-27,a000146,"Kievit, Rogier A.; Lindenberger, Ulman; Goodyer, Ian M.; Jones, Peter B.; Fonagy, Peter; Bullmore, Edward T.; Network, the Neuroscience in Psychiatry; Dolan, Raymond J.",2017,Mutualistic Coupling Between Vocabulary and Reasoning Supports Cognitive Development During Late Adolescence and Early Adulthood,Psychological Science,batch0061/a000146/a000146_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000162,"Piccioni, Gaia; Dettmering, Denise; Bosch, Wolfgang; Seitz, Florian",2019,TICON: TIdal CONstants based on GESLA sea-level records from globally located tide gauges,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000162,"Piccioni, Gaia; Dettmering, Denise; Bosch, Wolfgang; Seitz, Florian",2019,TICON: TIdal CONstants based on GESLA sea-level records from globally located tide gauges,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000171,"Diviacco, Paolo; Carlino, Marco Firetto; Busato, Alessandro",2019,Enhancing the value of public vintage seismic data in the Italian offshore,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000171,"Diviacco, Paolo; Carlino, Marco Firetto; Busato, Alessandro",2019,Enhancing the value of public vintage seismic data in the Italian offshore,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a000182,"Sweetman, Joseph; Maio, Gregory R.; Spears, Russell; Manstead, Antony S. R.; Livingstone, Andrew G.",2019,Attitude toward protest uniquely predicts (normative and nonnormative) political action by (advantaged and disadvantaged) group members,Journal of Experimental Social Psychology,batch0024/a000182/a000182_article.pdf,1
batch0056,oliver,2020-04-25,2020-04-25,a000182,"Sweetman, Joseph; Maio, Gregory R.; Spears, Russell; Manstead, Antony S. R.; Livingstone, Andrew G.",2019,Attitude toward protest uniquely predicts (normative and nonnormative) political action by (advantaged and disadvantaged) group members,Journal of Experimental Social Psychology,batch0056/a000182/a000182_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000197,"Porter, Shanette C.; Rheinschmidt-Same, Michelle; Richeson, Jennifer A.",2016,Inferring Identity From Language: Linguistic Intergroup Bias Informs Social Categorization,Psychological Science,batch0024/a000197/a000197_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a000197,"Porter, Shanette C.; Rheinschmidt-Same, Michelle; Richeson, Jennifer A.",2016,Inferring Identity From Language: Linguistic Intergroup Bias Informs Social Categorization,Psychological Science,batch0063/a000197/a000197_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000210,"Pro, Carmen; Vaquero, José M.; Merino-Pizarro, Dámaris",2018,Early geomagnetic data from the Astronomical Observatory of Madrid (1879–1901),Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000210,"Pro, Carmen; Vaquero, José M.; Merino-Pizarro, Dámaris",2018,Early geomagnetic data from the Astronomical Observatory of Madrid (1879–1901),Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0026,sophia,2020-04-08,2020-04-08,a000212,"Bürkner, Paul-Christian; Vuorre, Matti",2019,Ordinal Regression Models in Psychology: A Tutorial,Advances in Methods and Practices in Psychological Science,batch0026/a000212/a000212_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000212,"Bürkner, Paul-Christian; Vuorre, Matti",2019,Ordinal Regression Models in Psychology: A Tutorial,Advances in Methods and Practices in Psychological Science,batch0062/a000212/a000212_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000227,"Cordeiro, Marcos R. C.; Vanrobaeys, Jason A.; Wilson, Henry F.",2019,"Long-term weather, streamflow, and water chemistry datasets for hydrological modelling applications at the upper La Salle River watershed in Manitoba, Canada",Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000227,"Cordeiro, Marcos R. C.; Vanrobaeys, Jason A.; Wilson, Henry F.",2019,"Long-term weather, streamflow, and water chemistry datasets for hydrological modelling applications at the upper La Salle River watershed in Manitoba, Canada",Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000269,"Verbeurgt, Jeffrey; Camp, Michel Van; Stal, Cornelis; Camelbeeck, Thierry; Sloover, Lars De; Poppe, Hans; Declercq, Pierre-Yves; Voet, Pierre; Constales, Denis; Troch, Peter; Maeyer, Philippe De; Wulf, Alain De",2019,The gravity database for Belgium,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000269,"Verbeurgt, Jeffrey; Camp, Michel Van; Stal, Cornelis; Camelbeeck, Thierry; Sloover, Lars De; Poppe, Hans; Declercq, Pierre-Yves; Voet, Pierre; Constales, Denis; Troch, Peter; Maeyer, Philippe De; Wulf, Alain De",2019,The gravity database for Belgium,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000270,"Sewell, Jamie; Witcher, Robert",2015,Urbanism in Ancient Peninsular Italy: developing a methodology for a database analysis of higher order settlements (350 BCE to 300 CE),Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000270,"Sewell, Jamie; Witcher, Robert",2015,Urbanism in Ancient Peninsular Italy: developing a methodology for a database analysis of higher order settlements (350 BCE to 300 CE),Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0018,sophia,2020-04-07,2020-04-07,a000301,"Grabot, Laetitia; Wassenhove, Virginie van",2017,Time Order as Psychological Bias,Psychological Science,batch0018/a000301/a000301_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000301,"Grabot, Laetitia; Wassenhove, Virginie van",2017,Time Order as Psychological Bias,Psychological Science,batch0062/a000301/a000301_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000330,"Tuxhorn, Kim-Lee; D'Attoma, John W.; Steinmo, Sven",2019,Trust in institutions: Narrowing the ideological gap over the federal budget,Journal of Behavioral Public Administration,batch0024/a000330/a000330_article.pdf,1
batch0058,oliver,2020-04-26,2020-04-26,a000330,"Tuxhorn, Kim-Lee; D'Attoma, John W.; Steinmo, Sven",2019,Trust in institutions: Narrowing the ideological gap over the federal budget,Journal of Behavioral Public Administration,batch0058/a000330/a000330_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000359,Framework Archaeology,2014,Heathrow Terminal 5 Excavation Archive (Data Paper),Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000359,Framework Archaeology,2014,Heathrow Terminal 5 Excavation Archive (Data Paper),Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0012,kongmanas,2020-04-03,2020-04-03,a000369,"Przybylski, Andrew K.; Weinstein, Netta",2019,Investigating the Motivational and Psychosocial Dynamics of Dysregulated Gaming: Evidence From a Preregistered Cohort Study,Clinical Psychological Science,batch0012/a000369/a000369_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000369,"Przybylski, Andrew K.; Weinstein, Netta",2019,Investigating the Motivational and Psychosocial Dynamics of Dysregulated Gaming: Evidence From a Preregistered Cohort Study,Clinical Psychological Science,batch0062/a000369/a000369_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000380,"Lloyd, E. Paige; Hugenberg, Kurt; McConnell, Allen R.; Kunstman, Jonathan W.; Deska, Jason C.",2017,Black and White Lies: Race-Based Biases in Deception Judgments,Psychological Science,batch0024/a000380/a000380_article.pdf,1
batch0048,evelyn,2020-04-22,2020-04-22,a000380,"Lloyd, E. Paige; Hugenberg, Kurt; McConnell, Allen R.; Kunstman, Jonathan W.; Deska, Jason C.",2017,Black and White Lies: Race-Based Biases in Deception Judgments,Psychological Science,batch0048/a000380/a000380_article.pdf,1
batch0040,evelyn,2020-04-19,2020-04-19,a000383,"Fuente, Juanma de la; Santiago, Julio; Román, Antonio; Dumitrache, Cristina; Casasanto, Daniel",2014,"When You Think About It, Your Past Is in Front of You: How Culture Shapes Spatial Conceptions of Time",Psychological Science,batch0040/a000383/a000383_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000383,"Fuente, Juanma de la; Santiago, Julio; Román, Antonio; Dumitrache, Cristina; Casasanto, Daniel",2014,"When You Think About It, Your Past Is in Front of You: How Culture Shapes Spatial Conceptions of Time",Psychological Science,batch0062/a000383/a000383_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a000393,"Fradkin, Isaac; Eitam, Baruch; Strauss, Asher Y.; Huppert, Jonathan D.",2019,"Thoughts as Unexpected Intruders: Context, Obsessive-Compulsive Symptoms, and the Sense of Agency Over Thoughts",Clinical Psychological Science,batch0024/a000393/a000393_article.pdf,1
batch0042,matthew,2020-04-19,2020-04-19,a000393,"Fradkin, Isaac; Eitam, Baruch; Strauss, Asher Y.; Huppert, Jonathan D.",2019,"Thoughts as Unexpected Intruders: Context, Obsessive-Compulsive Symptoms, and the Sense of Agency Over Thoughts",Clinical Psychological Science,batch0042/a000393/a000393_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000394,"Titone, Debra; Tiv, Mehrgol; Pexman, Penny M.",2018,The status of women cognitive scientists in Canada: Insights from publicly available NSERC funding data,Canadian Journal of Experimental Psychology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000394,"Titone, Debra; Tiv, Mehrgol; Pexman, Penny M.",2018,The status of women cognitive scientists in Canada: Insights from publicly available NSERC funding data,Canadian Journal of Experimental Psychology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000395,"Teleti, Praveen R.; Rees, W. G.; Dowdeswell, Julian A.; Wilkinson, Clive",2019,A historical Southern Ocean climate dataset from whaling ships’ logbooks,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000395,"Teleti, Praveen R.; Rees, W. G.; Dowdeswell, Julian A.; Wilkinson, Clive",2019,A historical Southern Ocean climate dataset from whaling ships’ logbooks,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000398,"Reavie, Euan D.; Cai, Meijun; Brown, Terry N.",2018,Historical watershed stressors for the Laurentian Great Lakes,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000398,"Reavie, Euan D.; Cai, Meijun; Brown, Terry N.",2018,Historical watershed stressors for the Laurentian Great Lakes,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0034,evelyn,2020-04-15,2020-04-15,a000406,"Cha, Oakyoon; Chong, Sang Chul",2018,Perceived Average Orientation Reflects Effective Gist of the Surface,Psychological Science,batch0034/a000406/a000406_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000406,"Cha, Oakyoon; Chong, Sang Chul",2018,Perceived Average Orientation Reflects Effective Gist of the Surface,Psychological Science,batch0062/a000406/a000406_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000418,"Milner, Nicky; Bamforth, Michael; Beale, Gareth; Carty, Julian C.; Chatzipanagis, Konstantinos; Croft, Shannon; Conneller, Chantal; Elliott, Ben; Fitton, Laura C.; Knight, Becky; Kr�ger, Roland; Aim�e Little; Needham, Andy; Robson, Harry K.; Rowley, Charlotte C. A.; Taylor, Barry",2016,A Unique Engraved Shale Pendant from the Site of Star Carr: the oldest Mesolithic art in Britain,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000418,"Milner, Nicky; Bamforth, Michael; Beale, Gareth; Carty, Julian C.; Chatzipanagis, Konstantinos; Croft, Shannon; Conneller, Chantal; Elliott, Ben; Fitton, Laura C.; Knight, Becky; Kr�ger, Roland; Aim�e Little; Needham, Andy; Robson, Harry K.; Rowley, Charlotte C. A.; Taylor, Barry",2016,A Unique Engraved Shale Pendant from the Site of Star Carr: the oldest Mesolithic art in Britain,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000420,"Hawkins, Ed; Burt, Stephen; Brohan, Philip; Lockwood, Michael; Richardson, Harriett; Roy, Marjory; Thomas, Simon",2019,Hourly weather observations from the Scottish Highlands (1883–1904) rescued by volunteer citizen scientists,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000420,"Hawkins, Ed; Burt, Stephen; Brohan, Philip; Lockwood, Michael; Richardson, Harriett; Roy, Marjory; Thomas, Simon",2019,Hourly weather observations from the Scottish Highlands (1883–1904) rescued by volunteer citizen scientists,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000426,"Hollis, Dan; McCarthy, Mark; Kendon, Michael; Legg, Tim; Simpson, Ian",2019,HadUK-Grid—A new UK dataset of gridded climate observations,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000426,"Hollis, Dan; McCarthy, Mark; Kendon, Michael; Legg, Tim; Simpson, Ian",2019,HadUK-Grid—A new UK dataset of gridded climate observations,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000443,"Smith, Shawn R.; Briggs, Kristen; Bourassa, Mark A.; Elya, Jocelyn; Paver, Christopher R.",2018,Shipboard automated meteorological and oceanographic system data archive: 2005–2017,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000443,"Smith, Shawn R.; Briggs, Kristen; Bourassa, Mark A.; Elya, Jocelyn; Paver, Christopher R.",2018,Shipboard automated meteorological and oceanographic system data archive: 2005–2017,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a000444,"Gale, Jessica; Staerklé, Christian",2019,Multiculturalism in classically liberal societies: Group membership and compatibility between individual and collective justice,Journal of Experimental Social Psychology,batch0024/a000444/a000444_article.pdf,1
batch0060,michelle,2020-04-27,2020-04-27,a000444,"Gale, Jessica; Staerklé, Christian",2019,Multiculturalism in classically liberal societies: Group membership and compatibility between individual and collective justice,Journal of Experimental Social Psychology,batch0060/a000444/a000444_article.pdf,1
batch0035,michelle,2020-04-15,2020-04-15,a000464,"Brod, Garvin; Bunge, Silvia A.; Shing, Yee Lee",2017,Does One Year of Schooling Improve Children’s Cognitive Control and Alter Associated Brain Activation?,Psychological Science,batch0035/a000464/a000464_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a000464,"Brod, Garvin; Bunge, Silvia A.; Shing, Yee Lee",2017,Does One Year of Schooling Improve Children’s Cognitive Control and Alter Associated Brain Activation?,Psychological Science,batch0062/a000464/a000464_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a000494,"Brönnimann, Stefan; Brugnara, Yuri; Allan, Rob J.; Brunet, Manola; Compo, Gilbert P.; Crouthamel, Richard I.; Jones, Philip D.; Jourdain, Sylvie; Luterbacher, Jürg; Siegmund, Peter; Valente, Maria Antónia; Wilkinson, Clive W.",2018,A roadmap to climate data rescue services,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000494,"Brönnimann, Stefan; Brugnara, Yuri; Allan, Rob J.; Brunet, Manola; Compo, Gilbert P.; Crouthamel, Richard I.; Jones, Philip D.; Jourdain, Sylvie; Luterbacher, Jürg; Siegmund, Peter; Valente, Maria Antónia; Wilkinson, Clive W.",2018,A roadmap to climate data rescue services,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a000527,"Brugnara, Yuri; Good, Elizabeth; Squintu, Antonello A.; Schrier, Gerard van der; Brönnimann, Stefan",2019,The EUSTACE global land station daily air temperature dataset,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a000527,"Brugnara, Yuri; Good, Elizabeth; Squintu, Antonello A.; Schrier, Gerard van der; Brönnimann, Stefan",2019,The EUSTACE global land station daily air temperature dataset,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a000540,"Fisher, Alexandra N.; Sakaluk, John K.",2019,"Are single people a stigmatized 'group'? Evidence from examinations of social identity, entitativity, and perceived responsibility",Journal of Experimental Social Psychology,batch0024/a000540/a000540_article.pdf,1
