batch_id,coder,date_assigned,batch_date,study_id,Author,Publication Year,Title,Publication Title,pdf_filename,n_coders
batch0062,matthew,2020-04-28,2020-04-28,a001195,"Schimke, Sarah; Fuente, Israel de la; Hemforth, Barbara; Colonna, Saveria",2018,First Language Influence on Second Language Offline and Online Ambiguous Pronoun Resolution,Language Learning,batch0062/a001195/a001195_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001220,"Sullivan, Nicolette; Hutcherson, Cendri; Harris, Alison; Rangel, Antonio",2015,Dietary Self-Control Is Related to the Speed With Which Attributes of Healthfulness and Tastiness Are Processed,Psychological Science,batch0024/a001220/a001220_article.pdf,1
batch0043,phuong,2020-04-19,2020-04-19,a001220,"Sullivan, Nicolette; Hutcherson, Cendri; Harris, Alison; Rangel, Antonio",2015,Dietary Self-Control Is Related to the Speed With Which Attributes of Healthfulness and Tastiness Are Processed,Psychological Science,batch0043/a001220/a001220_article.pdf,1
batch0037,sophia,2020-04-17,2020-04-17,a001221,"Renshon, Jonathan; Dafoe, Allan; Huth, Paul",2018,Leader Influence and Reputation Formation in World Politics,American Journal of Political Science,batch0037/a001221/a001221_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001221,"Renshon, Jonathan; Dafoe, Allan; Huth, Paul",2018,Leader Influence and Reputation Formation in World Politics,American Journal of Political Science,batch0063/a001221/a001221_article.pdf,1
batch0022,evelyn,2020-04-07,2020-04-07,a001234,"Pietri, Evava S.; Drawbaugh, Montana L.; Lewis, Arielle N.; Johnson, India R.",2019,Who encourages Latina women to feel a sense of identity-safety in STEM environments?,Journal of Experimental Social Psychology,batch0022/a001234/a001234_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001234,"Pietri, Evava S.; Drawbaugh, Montana L.; Lewis, Arielle N.; Johnson, India R.",2019,Who encourages Latina women to feel a sense of identity-safety in STEM environments?,Journal of Experimental Social Psychology,batch0063/a001234/a001234_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001240,"Laurin, Kristin",2018,Inaugurating Rationalization: Three Field Studies Find Increased Rationalization When Anticipated Realities Become Current,Psychological Science,batch0024/a001240/a001240_article.pdf,1
batch0054,phuong,2020-04-24,2020-04-24,a001240,"Laurin, Kristin",2018,Inaugurating Rationalization: Three Field Studies Find Increased Rationalization When Anticipated Realities Become Current,Psychological Science,batch0054/a001240/a001240_article.pdf,1
batch0075,evelyn,2020-05-22,2020-05-22,a001240,"Laurin, Kristin",2018,Inaugurating Rationalization: Three Field Studies Find Increased Rationalization When Anticipated Realities Become Current,Psychological Science,batch0075/a001240/a001240_article.pdf,1
batch0032,sophia,2020-04-15,2020-04-15,a001261,"Lang, Jonas W. B.; Bliese, Paul D.; Adler, Amy B.",2019,Opening the Black Box: A Multilevel Framework for Studying Group Processes,Advances in Methods and Practices in Psychological Science,batch0032/a001261/a001261_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001261,"Lang, Jonas W. B.; Bliese, Paul D.; Adler, Amy B.",2019,Opening the Black Box: A Multilevel Framework for Studying Group Processes,Advances in Methods and Practices in Psychological Science,batch0063/a001261/a001261_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001265,"Gruchy, Michelle de; Caswell, Edward; Edwards, James",2017,Velocity-Based Terrain Coefficients for Time-Based Models of Human Movement,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001265,"Gruchy, Michelle de; Caswell, Edward; Edwards, James",2017,Velocity-Based Terrain Coefficients for Time-Based Models of Human Movement,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a001273,"Maxwell, Mhairi",2017,Power is in the Process: The ACCORD project,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001273,"Maxwell, Mhairi",2017,Power is in the Process: The ACCORD project,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0016,evelyn,2020-04-03,2020-04-03,a001287,"Bohlken, Anjali Thomas",2018,Targeting Ordinary Voters or Political Elites? Why Pork Is Distributed Along Partisan Lines in India,American Journal of Political Science,batch0016/a001287/a001287_article.pdf,1
batch0054,phuong,2020-04-24,2020-04-24,a001287,"Bohlken, Anjali Thomas",2018,Targeting Ordinary Voters or Political Elites? Why Pork Is Distributed Along Partisan Lines in India,American Journal of Political Science,batch0054/a001287/a001287_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001293,"Mortelmans, Jonas; Goossens, Jolien; Martínez, Luz Amadei; Deneudt, Klaas; Cattrijsse, André; Hernandez, Francisco",2019,LifeWatch observatory data: Zooplankton observations in the Belgian part of the North Sea,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001293,"Mortelmans, Jonas; Goossens, Jolien; Martínez, Luz Amadei; Deneudt, Klaas; Cattrijsse, André; Hernandez, Francisco",2019,LifeWatch observatory data: Zooplankton observations in the Belgian part of the North Sea,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0038,kongmanas,2020-04-17,2020-04-17,a001295,"Mabbe, Elien; Vansteenkiste, Maarten; Van der Kaap-Deeder, Jolene; Dieleman, Lisa; Mouratidis, Athanasios; Soenens, Bart",2018,The Role of Child Personality in Effects of Psychologically Controlling Parenting: An Examination at the Level of Daily Fluctuations,European Journal of Personality,batch0038/a001295/a001295_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001295,"Mabbe, Elien; Vansteenkiste, Maarten; Van der Kaap-Deeder, Jolene; Dieleman, Lisa; Mouratidis, Athanasios; Soenens, Bart",2018,The Role of Child Personality in Effects of Psychologically Controlling Parenting: An Examination at the Level of Daily Fluctuations,European Journal of Personality,batch0062/a001295/a001295_article.pdf,1
batch0025,aniruddah,2020-04-08,2020-04-08,a001330,"Vaes, Jeroen; Bain, Paul G.; Bastian, Brock",2014,Embracing Humanity in the Face of Death: Why Do Existential Concerns Moderate Ingroup Humanization?,The Journal of Social Psychology,batch0025/a001330/a001330_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001330,"Vaes, Jeroen; Bain, Paul G.; Bastian, Brock",2014,Embracing Humanity in the Face of Death: Why Do Existential Concerns Moderate Ingroup Humanization?,The Journal of Social Psychology,batch0063/a001330/a001330_article.pdf,1
batch0900,steve,2020-04-07,2020-04-07,a001338,"John, Leslie K.; Donnelly, Grant E.; Roberto, Christina A.",2017,Psychologically Informed Implementations of Sugary-Drink Portion Limits,Psychological Science,batch0900/a001338/a001338_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001338,"John, Leslie K.; Donnelly, Grant E.; Roberto, Christina A.",2017,Psychologically Informed Implementations of Sugary-Drink Portion Limits,Psychological Science,batch0062/a001338/a001338_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001346,"Kim, Sung Eun; Margalit, Yotam",2017,Informed Preferences? The Impact of Unions on Workers' Policy Views,American Journal of Political Science,batch0024/a001346/a001346_article.pdf,1
batch0052,aniruddah,2020-04-23,2020-04-23,a001346,"Kim, Sung Eun; Margalit, Yotam",2017,Informed Preferences? The Impact of Unions on Workers' Policy Views,American Journal of Political Science,batch0052/a001346/a001346_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001356,"Wood, Jonathan; Hsu, Yi-Ting",2019,An Archaeometallurgical Explanation for the Disappearance of Egyptian and Near Eastern Cobalt-Blue Glass at the end of the Late Bronze Age,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001356,"Wood, Jonathan; Hsu, Yi-Ting",2019,An Archaeometallurgical Explanation for the Disappearance of Egyptian and Near Eastern Cobalt-Blue Glass at the end of the Late Bronze Age,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a001362,"Petty, Taylor; Wiener, Richard L.",2019,"The Influence of Offender Race, Risk Level, and Participant Emotion on Juvenile Probation Case Judgments",Analyses of Social Issues and Public Policy,batch0024/a001362/a001362_article.pdf,1
batch0044,kongmanas,2020-04-19,2020-04-19,a001362,"Petty, Taylor; Wiener, Richard L.",2019,"The Influence of Offender Race, Risk Level, and Participant Emotion on Juvenile Probation Case Judgments",Analyses of Social Issues and Public Policy,batch0044/a001362/a001362_article.pdf,1
batch0025,aniruddah,2020-04-08,2020-04-08,a001382,"Hall, Deborah L.; Cohen, Adam B.; Meyer, Kaitlin K.; Varley, Allison H.; Brewer, Gene A.",2015,"Costly Signaling Increases Trust, Even Across Religious Affiliations",Psychological Science,batch0025/a001382/a001382_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001382,"Hall, Deborah L.; Cohen, Adam B.; Meyer, Kaitlin K.; Varley, Allison H.; Brewer, Gene A.",2015,"Costly Signaling Increases Trust, Even Across Religious Affiliations",Psychological Science,batch0063/a001382/a001382_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001390,"Biderman, Natalie; Luria, Roy; Teodorescu, Andrei R.; Hajaj, Ron; Goshen-Gottstein, Yonatan",2019,Working Memory Has Better Fidelity Than Long-Term Memory: The Fidelity Constraint Is Not a General Property of Memory After All,Psychological Science,batch0024/a001390/a001390_article.pdf,1
batch0042,matthew,2020-04-19,2020-04-19,a001390,"Biderman, Natalie; Luria, Roy; Teodorescu, Andrei R.; Hajaj, Ron; Goshen-Gottstein, Yonatan",2019,Working Memory Has Better Fidelity Than Long-Term Memory: The Fidelity Constraint Is Not a General Property of Memory After All,Psychological Science,batch0042/a001390/a001390_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001405,"Hoffman, Lesa",2019,On the Interpretation of Parameters in Multivariate Multilevel Models Across Different Combinations of Model Specification and Estimation,Advances in Methods and Practices in Psychological Science,batch0024/a001405/a001405_article.pdf,1
batch0058,oliver,2020-04-26,2020-04-26,a001405,"Hoffman, Lesa",2019,On the Interpretation of Parameters in Multivariate Multilevel Models Across Different Combinations of Model Specification and Estimation,Advances in Methods and Practices in Psychological Science,batch0058/a001405/a001405_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001415,"Ito, Aine",2019,Prediction of orthographic information during listening comprehension: A printed-word visual world study,Quarterly Journal of Experimental Psychology,batch0024/a001415/a001415_article.pdf,1
batch0048,evelyn,2020-04-22,2020-04-22,a001415,"Ito, Aine",2019,Prediction of orthographic information during listening comprehension: A printed-word visual world study,Quarterly Journal of Experimental Psychology,batch0048/a001415/a001415_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001421,"Richardson, Lorna-Jane",2014,Understanding Archaeological Authority in a Digital Context,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001421,"Richardson, Lorna-Jane",2014,Understanding Archaeological Authority in a Digital Context,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a001422,"Whittaker, Christopher",2019,"Breedon Hill, Leicestershire: new surveys and their implications",Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001422,"Whittaker, Christopher",2019,"Breedon Hill, Leicestershire: new surveys and their implications",Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,steve,2020-06-25,2020-06-25,a001426,"Valdivieso, Maria; Owens, Mathew J.; Scott, Chris J.; Hawkins, Ed; Burt, Stephen; Craig, Philip",2019,Thunderstorm occurrence at ten sites across Great Britain over 1884–1993,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001426,"Valdivieso, Maria; Owens, Mathew J.; Scott, Chris J.; Hawkins, Ed; Burt, Stephen; Craig, Philip",2019,Thunderstorm occurrence at ten sites across Great Britain over 1884–1993,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0014,michelle,2020-04-03,2020-04-03,a001428,"Akinola, Modupe; Page-Gould, Elizabeth; Mehta, Pranjal H.; Liu, Zaijia",2018,Hormone-Diversity Fit: Collective Testosterone Moderates the Effect of Diversity on Group Performance,Psychological Science,batch0014/a001428/a001428_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001428,"Akinola, Modupe; Page-Gould, Elizabeth; Mehta, Pranjal H.; Liu, Zaijia",2018,Hormone-Diversity Fit: Collective Testosterone Moderates the Effect of Diversity on Group Performance,Psychological Science,batch0062/a001428/a001428_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001436,"Deslatte, Aaron",2019,A bayesian approach for behavioral public administration: Citizen assessments of local government sustainability performance,Journal of Behavioral Public Administration,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001436,"Deslatte, Aaron",2019,A bayesian approach for behavioral public administration: Citizen assessments of local government sustainability performance,Journal of Behavioral Public Administration,Refer to Zotero library for PDF/link,1
batch0041,sophia,2020-04-19,2020-04-19,a001437,"Ficarella, Stefania C.; Rochet, Nicolas; Burle, Boris",2019,Becoming aware of subliminal responses: An EEG/EMG study on partial error detection and correction in humans,Cortex,batch0041/a001437/a001437_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001437,"Ficarella, Stefania C.; Rochet, Nicolas; Burle, Boris",2019,Becoming aware of subliminal responses: An EEG/EMG study on partial error detection and correction in humans,Cortex,batch0062/a001437/a001437_article.pdf,1
batch0021,michelle,2020-04-07,2020-04-07,a001447,"Flesken, Anaïd",2018,"Ethnic Parties, Ethnic Tensions? Results of an Original Election Panel Study",American Journal of Political Science,batch0021/a001447/a001447_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001447,"Flesken, Anaïd",2018,"Ethnic Parties, Ethnic Tensions? Results of an Original Election Panel Study",American Journal of Political Science,batch0062/a001447/a001447_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001470,"Mens, Gaël Le; Kareev, Yaakov; Avrahami, Judith",2016,The Evaluative Advantage of Novel Alternatives: An Information-Sampling Account,Psychological Science,batch0024/a001470/a001470_article.pdf,1
batch0061,oliver,2020-04-27,2020-04-27,a001470,"Mens, Gaël Le; Kareev, Yaakov; Avrahami, Judith",2016,The Evaluative Advantage of Novel Alternatives: An Information-Sampling Account,Psychological Science,batch0061/a001470/a001470_article.pdf,1
batch0024,andy,2020-04-07,2020-04-07,a001487,"Jones, Zachary M.; Lupu, Yonatan",2018,Is There More Violence in the Middle?,American Journal of Political Science,batch0024/a001487/a001487_article.pdf,1
batch0051,oliver,2020-04-23,2020-04-23,a001487,"Jones, Zachary M.; Lupu, Yonatan",2018,Is There More Violence in the Middle?,American Journal of Political Science,batch0051/a001487/a001487_article.pdf,1
batch0015,adrian,2020-04-03,2020-04-03,a001501,"Hemker, Johannes; Rink, Anselm",2017,Multiple Dimensions of Bureaucratic Discrimination: Evidence from German Welfare Offices,American Journal of Political Science,batch0015/a001501/a001501_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001501,"Hemker, Johannes; Rink, Anselm",2017,Multiple Dimensions of Bureaucratic Discrimination: Evidence from German Welfare Offices,American Journal of Political Science,batch0062/a001501/a001501_article.pdf,1
batch0041,sophia,2020-04-19,2020-04-19,a001505,"Lange, Florian; Dewitte, Siegfried",2019,Cognitive Flexibility and Pro-environmental Behaviour: A Multimethod Approach,European Journal of Personality,batch0041/a001505/a001505_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001505,"Lange, Florian; Dewitte, Siegfried",2019,Cognitive Flexibility and Pro-environmental Behaviour: A Multimethod Approach,European Journal of Personality,batch0062/a001505/a001505_article.pdf,1
batch0037,sophia,2020-04-17,2020-04-17,a001509,"Fouirnaies, Alexander",2018,When Are Agenda Setters Valuable?,American Journal of Political Science,batch0037/a001509/a001509_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001509,"Fouirnaies, Alexander",2018,When Are Agenda Setters Valuable?,American Journal of Political Science,batch0062/a001509/a001509_article.pdf,1
batch0040,evelyn,2020-04-19,2020-04-19,a001527,"Jouravlev, Olessia; Schwartz, Rachael; Ayyash, Dima; Mineroff, Zachary; Gibson, Edward; Fedorenko, Evelina",2019,Tracking Colisteners’ Knowledge States During Language Comprehension,Psychological Science,batch0040/a001527/a001527_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001527,"Jouravlev, Olessia; Schwartz, Rachael; Ayyash, Dima; Mineroff, Zachary; Gibson, Edward; Fedorenko, Evelina",2019,Tracking Colisteners’ Knowledge States During Language Comprehension,Psychological Science,batch0062/a001527/a001527_article.pdf,1
batch0035,michelle,2020-04-15,2020-04-15,a001545,"Watts, Tyler W.; Duncan, Greg J.; Quan, Haonan",2018,Revisiting the Marshmallow Test: A Conceptual Replication Investigating Links Between Early Delay of Gratification and Later Outcomes,Psychological Science,batch0035/a001545/a001545_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001545,"Watts, Tyler W.; Duncan, Greg J.; Quan, Haonan",2018,Revisiting the Marshmallow Test: A Conceptual Replication Investigating Links Between Early Delay of Gratification and Later Outcomes,Psychological Science,batch0063/a001545/a001545_article.pdf,1
batch0077,evelyn,2020-05-26,2020-05-26,a001545,"Watts, Tyler W.; Duncan, Greg J.; Quan, Haonan",2018,Revisiting the Marshmallow Test: A Conceptual Replication Investigating Links Between Early Delay of Gratification and Later Outcomes,Psychological Science,batch0077/a001545/a001545_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001548,"Sun, Zhigang; Ouyang, Zhu; Zhang, Xubo; Ren, Wei",2019,A new global dataset of phase synchronization of temperature and precipitation: Its climatology and contribution to global vegetation productivity,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001548,"Sun, Zhigang; Ouyang, Zhu; Zhang, Xubo; Ren, Wei",2019,A new global dataset of phase synchronization of temperature and precipitation: Its climatology and contribution to global vegetation productivity,Geoscience Data Journal,Refer to Zotero library for PDF/link,1
batch0030,matthew,2020-04-15,2020-04-15,a001571,"Hudson, Sa-kiera Tiarra Jolynn; Cikara, Mina; Sidanius, Jim",2019,"Preference for hierarchy is associated with reduced empathy and increased counter-empathy towards others, especially out-group targets",Journal of Experimental Social Psychology,batch0030/a001571/a001571_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001571,"Hudson, Sa-kiera Tiarra Jolynn; Cikara, Mina; Sidanius, Jim",2019,"Preference for hierarchy is associated with reduced empathy and increased counter-empathy towards others, especially out-group targets",Journal of Experimental Social Psychology,batch0063/a001571/a001571_article.pdf,1
batch0026,sophia,2020-04-08,2020-04-08,a001578,"Harrison, Laura A.; Hurlemann, Rene; Adolphs, Ralph",2015,An Enhanced Default Approach Bias Following Amygdala Lesions in Humans,Psychological Science,batch0026/a001578/a001578_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001578,"Harrison, Laura A.; Hurlemann, Rene; Adolphs, Ralph",2015,An Enhanced Default Approach Bias Following Amygdala Lesions in Humans,Psychological Science,batch0062/a001578/a001578_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001599,"Karskens, Grace; Burnett, Georgia; Ross, Shawn",2019,"Traces in a Lost Landscape: Aboriginal archaeological sites, Dyarubbin/Nepean River and contiguous areas, NSW, Australia (Data Paper)",Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001599,"Karskens, Grace; Burnett, Georgia; Ross, Shawn",2019,"Traces in a Lost Landscape: Aboriginal archaeological sites, Dyarubbin/Nepean River and contiguous areas, NSW, Australia (Data Paper)",Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0027,kongmanas,2020-04-08,2020-04-08,a001610,"Meier, Matt E.",2019,"Is There a Positive Association Between Working Memory Capacity and Mind Wandering in a Low-Demand Breathing Task? A Preregistered Replication of a Study by Levinson, Smallwood, and Davidson (2012)",Psychological Science,batch0027/a001610/a001610_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001610,"Meier, Matt E.",2019,"Is There a Positive Association Between Working Memory Capacity and Mind Wandering in a Low-Demand Breathing Task? A Preregistered Replication of a Study by Levinson, Smallwood, and Davidson (2012)",Psychological Science,batch0063/a001610/a001610_article.pdf,1
batch0900,steve,2020-04-07,2020-04-07,a001614,"Spaniel, William; Poznansky, Michael",2018,Credible Commitment in Covert Affairs,American Journal of Political Science,batch0900/a001614/a001614_article.pdf,1
batch0063,oliver,2020-04-28,2020-04-28,a001614,"Spaniel, William; Poznansky, Michael",2018,Credible Commitment in Covert Affairs,American Journal of Political Science,batch0063/a001614/a001614_article.pdf,1
batch0077,evelyn,2020-05-26,2020-05-26,a001614,"Spaniel, William; Poznansky, Michael",2018,Credible Commitment in Covert Affairs,American Journal of Political Science,batch0077/a001614/a001614_article.pdf,1
batch0037,sophia,2020-04-17,2020-04-17,a001641,"Gill, Michael J.; Ungson, Nick D.",2018,"How much blame does he truly deserve? Historicist narratives engender uncertainty about blameworthiness, facilitating motivated cognition in moral judgment",Journal of Experimental Social Psychology,batch0037/a001641/a001641_article.pdf,1
batch0062,matthew,2020-04-28,2020-04-28,a001641,"Gill, Michael J.; Ungson, Nick D.",2018,"How much blame does he truly deserve? Historicist narratives engender uncertainty about blameworthiness, facilitating motivated cognition in moral judgment",Journal of Experimental Social Psychology,batch0062/a001641/a001641_article.pdf,1
batch0034,evelyn,2020-04-15,2020-04-15,a001647,"Livingston, Nicholas J.; Gurung, Regan A. R.",2019,"Trumping Racism: The Interactions of Stereotype Incongruent Clothing, Political Racial Rhetoric, and Prejudice Toward African Americans",Psi Chi Journal of Psychological Research,batch0034/a001647/a001647_article.pdf,1
batch0054,phuong,2020-04-24,2020-04-24,a001647,"Livingston, Nicholas J.; Gurung, Regan A. R.",2019,"Trumping Racism: The Interactions of Stereotype Incongruent Clothing, Political Racial Rhetoric, and Prejudice Toward African Americans",Psi Chi Journal of Psychological Research,batch0054/a001647/a001647_article.pdf,1
batch0901,steve,2020-06-25,2020-06-25,a001654,"Carleton University; Graham, Shawn",2015,Mapping the Structure of the Archaeological Web,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0901,andy,2020-06-25,2020-06-25,a001654,"Carleton University; Graham, Shawn",2015,Mapping the Structure of the Archaeological Web,Internet Archaeology,Refer to Zotero library for PDF/link,1
batch0024,andy,2020-04-07,2020-04-07,a001655,"Zangrandi, Andrea; Mioli, Alessandro; D'Alonzo, Marco; Formica, Domenico; Pellegrino, Giovanni; Di Pino, Giovanni",2019,Conditioning transcranial magnetic stimulation of ventral premotor cortex shortens simple reaction time,Cortex,batch0024/a001655/a001655_article.pdf,1
batch0057,sophia,2020-04-26,2020-04-26,a001655,"Zangrandi, Andrea; Mioli, Alessandro; D'Alonzo, Marco; Formica, Domenico; Pellegrino, Giovanni; Di Pino, Giovanni",2019,Conditioning transcranial magnetic stimulation of ventral premotor cortex shortens simple reaction time,Cortex,batch0057/a001655/a001655_article.pdf,1
